196, -0.225816
197, -0.241673
198, -0.25753
199, -0.273385
200, -0.289244
201, -0.3051
202, -0.320956
203, -0.336814
204, -0.352671
205, -0.368527
206, -0.384383
207, -0.400241
208, -0.416099
209, -0.431955
210, -0.447812
211, -0.463668
212, -0.479479
213, -0.494855
214, -0.509766
215, -0.52465
216, -0.538434
217, -0.551271
218, -0.563629
219, -0.575648
220, -0.587668
221, -0.599687
222, -0.611607
223, -0.623403
224, -0.634866
225, -0.646023
226, -0.65718
227, -0.668337
228, -0.679494
229, -0.69065
230, -0.701806
231, -0.712963
232, -0.72412
233, -0.735277
234, -0.746434
235, -0.75759
236, -0.768747
237, -0.779904
238, -0.79106
239, -0.802217
240, -0.813374
241, -0.82453
242, -0.835687
243, -0.846844
244, -0.858001
245, -0.869158
246, -0.880314
247, -0.89147
248, -0.902627
249, -0.913784
250, -0.924941
251, -0.936097
252, -0.947255
253, -0.958411
254, -0.969567
255, -0.980725
256, -0.991881
257, -1.00003
258, -1.00014
259, -1.00025
260, -1.00037
261, -1.00048
262, -1.00059
263, -1.0007
264, -1.00081
265, -1.00092
266, -1.00103
267, -1.00115
268, -1.00126
269, -1.00137
270, -1.00148
271, -1.00159
272, -1.0017
273, -1.00182
274, -1.00193
275, -1.00204
276, -1.00215
277, -1.00226
278, -1.00237
279, -1.00248
280, -1.0026
281, -1.00271
282, -1.00282
283, -1.00293
284, -1.00304
285, -1.00315
286, -1.00326
287, -1.00338
288, -1.00349
289, -1.0036
290, -1.00371
291, -1.00382
292, -1.00393
293, -1.00404
294, -1.00416
295, -1.00427
296, -1.00438
297, -1.00449
298, -1.0046
299, -1.00471
300, -1.00482
301, -1.00494
302, -1.00505
303, -1.00516
304, -1.00527
305, -1.00538
306, -1.00549
307, -1.0056
308, -1.00572
309, -1.00583
310, -1.00594
311, -1.00605
312, -1.00616
313, -1.00627
314, -1.00638
315, -1.00649
316, -1.00661
317, -1.00672
318, -1.00683
319, -1.00694
320, -1.00705
321, -1.00716
322, -1.00727
323, -1.00739
324, -1.0075
325, -1.00761
326, -1.00772
327, -1.00783
328, -1.00794
329, -1.00805
330, -1.00817
331, -1.00828
332, -1.00839
333, -1.0085
334, -1.00861
335, -1.00872
336, -1.00883
337, -1.00895
338, -1.00906
339, -1.00917
340, -1.00928
341, -1.00939
342, -1.0095
343, -1.00961
344, -1.00973
345, -1.00984
346, -1.00995
347, -1.01006
348, -1.01017
349, -1.01028
350, -1.01039
351, -1.01051
352, -1.01062
353, -1.01073
354, -1.01084
355, -1.01095
356, -1.01106
357, -1.01118
358, -1.01129
359, -1.0114
360, -1.01151
